id,Gis_X,Gis_Y,Longitud_X_WGS84,Latitud_Y_WGS84,Incidència,Situació,Tipus tram/carrer,Codi Grafo,Barri,Districte,Carrer,Numero Postal,Ubicació,Tipus,Quantitat,Mesura,ALP Central,ALP Façana,Adossat a façana (<0.50m),Llargada,Amplada,Amplada Gual,Amplada Pas de Vianants,Tipus Pas de Vianants,Alçada,Amidament,Mesura mínima,Pendent Longitudinal,Pendent Transversal,Pendent,Grao / Desnivell,Tipus Direccional,Tipus Botons,Falta Direccional,Falta Botons,Detall_Altres,Profunditat,Cas No Compleix Mesura Longit.,Cas No Compleix Mesura Transv.,Senyalització Horitzontal,Senyalització Vertical,Reserva Accesible,Accesibilitat
33,-1.1408497399650965,0.24892617580035192,-1.1501912277455635,0.23912281541002595,-1.2634730975902306,0.059914967762509486,-0.3399205022420859,-1.2396698812185258,-0.09623564416514213,-0.10646309629354755,1.280607246126204,1.1010034487004492,2.414520068599879,1.6641138397147595,-0.22673196075074517,0.06612326975439276,-6.451283454588808,-0.20588625592671342,0.0,9.31831505610503,11.158626036081488,-2.7530880790650887,0.6641098929443743,-3.758362663023577,-0.20164505904899632,2.5651992623342235,-5.726095822320454,1.2731468706943738,7.303022550896691,0.3050550772061488,0.0,2.8904763380737215,5.013674669105166,2.3095514617235136,4.023850480159516,-3.984688015119179,1.4968509519163042,-1.4998578649301768,15.991608549067681,-25.911759628721597,-16.688428439651915,31.471804677452624,1
34,0.6370069269087196,1.1791531621277365,0.626269613241515,1.1800177358130481,-1.2634730975902306,0.9225563456615813,-0.9300790802302185,0.7403098211868837,0.63679945806348,-0.39164832140456896,1.5475318434408412,0.16062473190372173,2.8761640731368177,2.4255853832939636,-0.22673196075074517,0.06612326975439276,-16.404265420723206,-0.20588625592671342,0.0,1.5598056356675827,-0.024010727216198485,-0.04020232527300749,4.983525281682439,-3.819026618866554,-3.1999531671344594,3.653585608081764,1.2207292902458935,3.1976750874162803,5.41195621018786,0.3050550772061488,0.0,-0.261594782368749,7.121676574021228,2.2797836636262137,6.560356847384137,-2.211208772688975,1.9059059300708352,5.4756094617560445,12.605291769212549,-11.685687400744783,-63.01171841297368,22.945519852379405,1
35,-1.4041850120041035,-1.4331808646536688,-1.393867125536339,-1.4391500421466927,0.6996826288508136,-1.0069083047789449,0.09737162482593686,1.7090721248596048,-0.7941843008654865,-1.494984146447737,-0.6442731156792987,-0.42187101443368297,4.377711488939543,-0.5315516288736034,-0.22673196075074517,0.06612326975439276,5.986262207485016,-0.20588625592671342,0.0,-0.008946803584533347,-0.024010727216198485,0.18627829489668812,-3.1259622624570853,-6.547560136570777,0.08227466522019186,-3.408457028824708,0.7283144163716031,2.588389040727332,5.148518493213267,0.3050550772061488,0.0,-0.7413030630740938,-3.908478627856427,-1.7217138746884046,4.1933293882649005,2.101539367926552,6.899815148466673,-0.36407665808360523,8.816834419922076,-3.8563057756896413,-44.35309025221975,12.042186170367282,0
36,-1.869480491446796,-0.44212705332134383,-1.8740657099766715,-0.4553827160208125,0.6996826288508136,-1.0069083047789449,-0.43269216191129223,-1.0028253616273233,-0.5947844271845408,-1.1324228661981812,-1.3188166638207919,-0.47453571569885367,5.0763740059671365,-0.5315516288736034,-0.22673196075074517,0.06612326975439276,-10.993126184815933,-0.20588625592671342,0.0,-0.008946803584533347,-0.024010727216198485,1.9636937892285244,4.449167022915324,-7.14012674771188,0.08227466522019186,-0.485227355145736,-5.732739652364327,2.6284680730349113,5.453242652661776,0.3050550772061488,0.0,-3.1964448342328895,-10.267041210644633,5.63414089914712,7.481330777364109,4.319631851278878,0.26804892602049124,-5.067902218100022,-0.9534262177069026,-52.55815061575112,-46.895535154603984,40.53206712301387,0
37,-0.7217166848366732,-0.4344940979632669,-0.7203979868310585,-0.43851801834717397,0.6996826288508136,-1.0069083047789449,-0.7742480840145823,1.6140747557036992,-0.3455345850833587,0.748981423409528,-1.2006408174022047,0.26277010201353623,0.29135779988273136,-0.5315516288736034,-0.22673196075074517,0.06612326975439276,-12.76120128740122,-0.20588625592671342,0.0,-0.008946803584533347,-0.024010727216198485,-2.831501736380004,1.9871921074190153,-0.5063327651850988,0.08227466522019186,3.3760903056917826,-3.955490828294969,0.8005678378897478,3.5073306944410367,0.3050550772061488,0.0,0.03711351192689172,1.4717838251771767,-2.233467303635118,5.899759538401634,-13.39508849936505,4.426392476475611,0.28711672481593453,7.970091732478286,-39.83136772435556,-31.911470064360188,2.562388298047101,0
38,-0.07666309741535449,0.4284829028511042,-0.08243009434847068,0.42648905505117146,-1.2634730975902306,-0.951935720864967,1.1940446845958674,1.1189663705931796,0.056005478908900355,0.6236947512022795,-0.8163133648822861,1.3906837026660275,3.9890248274051836,0.9980019981096209,-0.22673196075074517,0.06612326975439276,-13.821192624476787,-0.20588625592671342,0.0,-0.008946803584533347,-0.024010727216198485,-4.440792253927818,-1.2383183439456573,-2.3688805499958265,0.08227466522019186,-3.692573875719846,1.9062543134597547,5.37895002195354,2.798591351140864,0.3050550772061488,0.0,-5.832004544073289,-3.4117535109298665,1.2900476972031294,3.4726832808811317,-5.944432607325111,-1.8126480935024758,-2.845366983151032,1.5216427928524316,-52.0120243457397,-51.88883154669288,26.262711208030854,1
39,0.08833255533735818,1.5305524248338895,0.07018489728216726,1.5259450972473996,-1.2634730975902306,0.9931390924613914,-0.3328083112267871,1.1934594434137638,0.7335715064124688,-1.2860256466500348,-0.4822823348732702,1.5745999335277883,0.40688805548533497,-0.12367066167807694,-0.22673196075074517,0.06612326975439276,-1.8917141469898766,-0.20588625592671342,0.0,-0.008946803584533347,-0.024010727216198485,2.4824595109755574,-2.1099268496741175,-4.129964249182647,0.08227466522019186,-2.261480654804533,2.087141349926588,3.4277885455687556,4.233981817147055,0.3050550772061488,0.0,2.560756668821149,-5.131599914058114,6.1277861508456954,8.81830785632186,-4.892052689218753,6.315373751951975,0.8978897197082274,2.9050668636031665,-24.74467206396055,-42.782464194261195,22.079807669209046,1
40,0.02579620531775319,-1.4272959384755641,0.04302083825109282,-1.421957703798339,-0.28189523436970854,0.9931390924613914,1.4595921982258533,-0.8426370988755427,-1.0932841113869052,-1.0770639902793222,-0.8251971991343038,-0.42187101443368297,5.921777179240319,1.0999722399085026,-0.22673196075074517,0.06612326975439276,-8.830113548951156,-0.20588625592671342,0.0,-0.008946803584533347,-0.024010727216198485,1.0156410984661193,3.45723277128796,-6.596234750356144,0.08227466522019186,-0.12653861505597241,-2.8241917514179518,5.194737686460466,2.8392090525347555,0.3050550772061488,0.0,1.234680389415436,5.774641692996793,-0.9919346628778882,8.648352403424074,-5.426072703451988,-2.3595006689238263,4.411518858449203,-2.6688708975102915,-10.727131875646776,0.010661305887168737,6.409684752867563,0
41,-1.3294611991497685,-1.4022982741408496,-1.3191668006543877,-1.407772834971264,-0.28189523436970854,0.9931390924613914,1.3270955728658165,0.5285606874065099,-0.7941843008654865,-0.09150639960265972,1.4264187065224945,-0.007734954484840583,2.7197479005562344,1.0999722399085026,-0.22673196075074517,0.06612326975439276,-10.65777834029699,-0.20588625592671342,0.0,-0.008946803584533347,-0.024010727216198485,1.537518670154161,4.610512201753735,-2.5648138166288827,0.08227466522019186,-0.7184078056313044,-1.247243033524584,1.1401403063592053,5.034865823128165,0.3050550772061488,0.0,3.828534648552399,-6.807848865402884,-3.733167326747764,0.7611185883733814,-12.832661094765863,4.820877693620335,-5.01602813705725,5.5199115588042975,-46.36405572087456,-26.630810446951422,41.228448738174734,0
42,0.5168254587156742,-0.2832233899437315,0.5228320470627478,-0.27812608081536155,-2.2450509608107527,-1.0069083047789449,0.3280148954212563,1.6903351854350883,-1.3425339534880874,1.2119580030195674,-0.7833650411100251,1.5745999335277883,5.8457211975276495,-0.5315516288736034,-0.22673196075074517,-4.97368995394715,-13.598022693818965,-0.20588625592671342,0.0,-0.008946803584533347,-0.024010727216198485,-4.787316404429738,-3.345987634367545,-0.12838049943856866,0.08227466522019186,-4.145782931488866,-7.89695147852352,3.2868904079974186,5.824681424490871,0.3050550772061488,0.0,-6.759247719867131,6.424451356649191,-0.6705944451662509,9.344823482037025,-11.598228324451213,5.9601563309558,-4.197691475257087,13.129501012674172,-13.071903439059696,-11.584212442653197,4.637113030779962,0
43,0.6759475343270323,0.6347703276249989,0.6719081642451807,0.6378514967709559,-0.7726841659799695,-1.0069083047789449,0.028754990036658823,1.016642483087646,0.10311513069876917,-0.20695702342673283,-0.27405851716443264,-0.7809485230598469,3.089934897155831,-0.5315516288736034,-0.22673196075074517,0.06612326975439276,6.713046822145287,-0.20588625592671342,0.0,-0.008946803584533347,-0.024010727216198485,3.6813741712366115,-0.5853640460915064,-3.6793118056324983,0.08227466522019186,-2.9389989417316844,-7.157625315647731,2.9161509769631704,7.110705943956708,0.3960609720652189,0.0,-0.1632034634090198,1.480900523862534,1.3031138626377263,3.6368392008954507,-8.14342242808385,3.5558749070349984,-4.447510530027313,10.299670172495683,-47.178189471630006,-49.05932111211232,40.22140570440737,0
44,0.8514513558567476,0.3921431279690582,0.8512637467077335,0.39741271023563823,-0.28189523436970854,0.9931390924613914,0.022010496199122986,-0.8255180530692953,1.5487642148856255,-0.06878687134939421,-0.2771959290162535,-0.048430405462472494,4.571953699884628,1.9157341742995555,-0.22673196075074517,0.06612326975439276,-15.043707455699291,1.1106057263531761,0.0,-0.008946803584533347,-0.024010727216198485,2.044641388388902,-1.4308531964426048,-1.0602541572978037,0.08227466522019186,4.562598556844322,2.6885346312159673,2.768825400158337,7.2083755281963064,0.3050550772061488,0.0,3.7080152387763547,2.9997280488870643,-3.441692891664039,7.7715125553603395,-6.6889335334675195,1.1303263527529221,-1.781355878043315,14.164776054588437,-50.816411493207006,-42.52902825922681,15.76664176659001,0
45,0.8738531786138717,-0.8029377091311003,0.8878754698745096,-0.7932952477586922,-1.2634730975902306,-1.0069083047789449,0.7511838498522423,-0.08664182949088661,-1.44223389032856,-1.654965114679789,0.8690052008489814,-0.2758461609257096,1.9200445678632783,1.507853207104029,-0.22673196075074517,0.06612326975439276,-2.474675848271101,-0.20588625592671342,0.0,-0.008946803584533347,-9.947130008134161,1.3262605153543632,3.5916279065650416,-1.6011452203294834,0.08227466522019186,3.2788025510568994,4.970238051983941,4.335741447505662,4.68263134310683,0.3050550772061488,0.0,-7.4152423538433245,8.764603422100935,-1.841768471079038,3.2006757608981915,-8.277238525981456,0.39128123257740954,1.2922703013381263,8.815163997117745,-32.47028032888055,-84.87554385005357,31.87639100519018,0
46,2.1476583398938676,0.47825361916120657,2.1536866176451723,0.49285499879671646,-1.2634730975902306,0.9484868234375725,-0.20825402720563446,0.24923318999480126,1.8500898868579285,1.443330182002886,0.2866042490412948,-0.655806894580633,4.3511354774125,2.4255853832939636,-0.22673196075074517,0.06612326975439276,1.3815206410018916,-0.20588625592671342,0.0,9.91601711202541,10.125113745193449,2.5954651788343623,3.745170171571523,-3.48499678229252,-8.62964595821636,3.5624667443066205,-1.5357454331049434,2.7116183702783374,6.1520623211489465,0.3050550772061488,0.0,2.396905734613096,6.216032950798512,-5.824902400029728,1.6781476490489826,-12.527373728882052,6.794926385815406,-1.5685500922713196,13.680894697474574,-40.93314917968964,-25.643226203139918,7.809490982515766,1
47,-0.618713840133212,0.2045272985298183,-0.6247283347010543,0.19906540796204159,-1.2634730975902306,0.9931390924613914,1.1583392253596982,1.924041223817246,-0.24583464824288584,1.074270334505762,-0.3364695650885148,1.4573364511386049,2.394934338393978,0.9295767419171679,-0.22673196075074517,0.06612326975439276,-0.3434239418983154,-0.20588625592671342,0.0,-0.008946803584533347,-0.024010727216198485,2.3075153753609863,0.4140470480680243,-4.559326727313801,0.08227466522019186,1.7528078422986368,3.1975051479184717,-0.0252305094795873,4.196546499715657,0.3050550772061488,0.0,-0.9067712702834196,6.0091194696486046,1.845188102693422,3.401620232158258,1.694163204352126,2.408997913062313,-2.3766375487738824,-1.8401570343968694,-53.561159887842216,-30.903333579223137,29.373551242663424,1
48,-0.8240243896329936,-1.9170768830831382,-0.8048925749513092,-1.9166897516254437,-1.2634730975902306,-1.0069083047789449,1.4313850090887752,1.2698159717761435,-0.9935841745464322,-1.1512577977595346,1.3594872536836486,1.5745999335277883,0.15259624419966555,1.5076113238817361,-0.22673196075074517,0.06612326975439276,3.1144900441367014,-0.20588625592671342,0.0,-0.008946803584533347,-0.02336182582716275,-0.8010345401091818,3.4452144603364125,-1.4942096442355082,0.08227466522019186,0.23191833962756103,-7.204915789292855,2.8609453710958364,0.7003246099267061,0.3050550772061488,0.0,-1.227221545144543,-1.808019946583256,-1.7387346207148742,1.0946502001053078,-5.164271491667851,-2.2311963735760445,3.7933504218064718,4.9900558645442175,-28.3222379294389,-26.91462923336045,42.23198597159331,1
49,-0.7840486741099686,0.34735419136946694,-0.7926606135257832,0.34005191250237593,-1.2634730975902306,0.359687241301645,-0.08006675190954493,0.14347540279586113,-0.27492669594592817,0.12153079963132929,-0.17804623188007862,0.08233898375163383,2.3501800383179825,1.4501439519841535,-0.22673196075074517,0.06612326975439276,-3.9906679457202365,-0.20588625592671342,0.0,1.0801961371970146,-4.823372178337397,-5.322190281382611,1.9249288819550516,-3.9192220124369523,-0.9198610970555507,-4.090137832805521,-2.1278718412659776,2.15814498330269,3.1773963889784724,0.3050550772061488,0.0,-3.1996468874029524,-0.1461429540740795,-3.424433086779071,2.1189151704776124,6.906837050352028,-3.093018056464962,2.4611717626420235,9.179509560411518,-16.97789512513274,-14.973471988357417,33.19832015228913,1
50,0.5562548408127708,1.3013248751208906,0.54359959905309,1.3011432225621955,2.1720494236815964,0.9931390924613914,-1.0458085316006835,-0.8002232742168027,0.6016148149011334,1.2096899625199469,0.8146233954174191,-0.2758461609257096,0.10984502596684942,0.1822400637185679,-0.22673196075074517,0.06612326975439276,-0.26076036031052396,-0.20588625592671342,0.0,-0.008946803584533347,-0.024010727216198485,0.032138966087577714,4.808330587002157,-3.738634855252595,0.08227466522019186,3.256873174175144,-0.10991106120864913,5.774540079601161,6.000082970787689,0.3050550772061488,0.0,-1.8135223793659874,-10.558065914366074,-1.0769397512895305,2.9724700073383086,6.1099547680786905,2.4046214626140943,3.5795356185439458,9.054079741718047,-14.90404696406739,-7.4873177314388215,26.517132552169645,0
51,-0.4713082072796696,0.30722268681551373,-0.4777758503128608,0.30256341269996895,-1.2634730975902306,0.9931390924613914,0.4976781617806434,1.221627172794777,-0.1859417302502615,1.5772352824296307,1.4963506841787564,-0.03495499789160905,5.927762438810923,0.9980019981096209,-0.22673196075074517,0.06612326975439276,-13.810339721060684,-0.20588625592671342,0.0,12.211879190170732,1.4938569342611656,-3.957623259451367,0.7871159652024726,-5.134876550423985,0.08227466522019186,-3.029891152612395,4.129746083924973,0.4329789259618321,1.4382368178325837,0.3050550772061488,0.0,-2.706612699038729,10.314665413853179,-0.9466354633268939,5.645247854751847,-12.373219680838979,1.2443315902932026,-5.58243893243308,-3.3713918854342353,-9.073945817142935,-23.51172060575167,12.207009730831777,1
52,0.8329306196440491,-0.09867470473813782,0.8384348694688595,-0.09181854075658882,0.6996826288508136,-1.0069083047789449,0.47877894715776903,1.8306758883403416,-1.3425339534880874,-1.6720284042775704,-1.5394812973988616,0.5452444087994518,5.443702886461537,-0.5315516288736034,-0.22673196075074517,0.06612326975439276,2.6882993048854438,-0.20588625592671342,0.0,-0.008946803584533347,-0.024010727216198485,-3.335652376096689,1.5600291306154341,-1.5671501417296652,0.14312316779539155,4.424494138349883,4.27542099972057,2.085377096958326,1.7465119553234245,0.3050550772061488,0.0,1.8862245991896973,6.983513613732919,-2.791073433649529,2.694380540928765,-13.079774557172756,1.9456084646565612,0.5199786222191998,13.354502206558713,-10.2129371296881,-25.190224754605936,23.35406608512798,0
53,-0.24856152999353184,1.233782504692703,-0.2651083276363782,1.2276047405812878,0.2088936972405525,0.9931390924613914,0.5098581287660495,-1.2077917554442417,0.5019148780606606,1.41566798722423,-1.1671750909827818,1.2514301757642408,3.4649002566101816,-0.5315516288736034,-0.22673196075074517,0.06612326975439276,6.387850810212214,-0.20588625592671342,0.0,-0.008946803584533347,-0.024010727216198485,-4.1924680279675615,-1.7745682137987906,-1.9237234677881005,0.08227466522019186,0.014999836325918281,1.6237616950399456,1.2163165108190312,4.751528770328977,0.3050550772061488,0.0,0.9562034353086801,-3.6434042550665886,5.891107151913268,6.040507266290667,5.231625738802467,0.44204803487332,4.6236262770476975,16.133071904475695,-31.665816857399207,-12.345120200935071,30.215230209854166,0
54,0.12017813445329578,0.5634378095407538,0.11388791802839282,0.5624751807384923,-1.2634730975902306,-0.16754432938740693,0.26441848771321785,1.1720244503059458,-0.022408697558759752,0.6750509941729641,-0.9078981514148404,-1.0025718814119395,1.8652432092496618,1.82646854884064,-0.22673196075074517,0.06612326975439276,5.847746039612286,-0.20588625592671342,0.0,-7.7836759414617,-10.529806212550811,2.5272096469738283,-2.303379249532778,-4.889396654240711,-5.059324354350617,-2.5953359793847124,4.369938624970384,0.30995015808093995,1.3261845150020342,0.3050550772061488,0.0,1.7791291355427372,7.547791204482719,-4.970303127004816,7.307346009732743,-7.030482376887089,5.6937015996769125,5.584867226504943,-3.1899244283577293,-5.577385489955823,-55.23398474039503,11.66658327096161,1
55,-0.4758024738397782,0.6321561284077013,-0.4862848009338968,0.626315088977622,-1.2634730975902306,0.9931390924613914,0.038591151126350365,0.5331790044827025,-0.19598467982264942,0.6278882429447905,0.416172090236165,-1.2954140531823926,1.5435578787441269,0.9980019981096209,-0.22673196075074517,0.06612326975439276,-20.825633390885713,-0.20588625592671342,0.0,-0.008946803584533347,-5.136292472922451,0.8849057009692318,-1.0613932931276722,-7.164998671606063,0.08227466522019186,-2.9603068278132474,-1.5804967732842332,3.3754075747186936,2.361533023404411,0.3050550772061488,0.0,0.7329822025794002,1.1316245258692703,0.9466455378593333,10.916224009023233,-4.2440512073192345,1.8274332199160384,1.0654553767186252,1.6006074048968495,-4.82949473722929,-44.70334455615433,44.12857729070764,1
56,1.5722589883076237,-0.38757086782878675,1.5850672801954122,-0.374156294788001,-1.7542620292004916,0.9931390924613914,0.3657342238854757,0.19417584473502303,1.7481640885665715,-1.2415338367611843,0.2582556936945132,1.2250978251316555,3.404496814563338,-0.5315516288736034,-0.22673196075074517,-1.642429702248897,-10.347087344089863,-0.20588625592671342,0.0,-0.008946803584533347,-0.024010727216198485,-0.023501992957333684,1.8314060963647503,-2.3967594175214275,0.08227466522019186,3.8446535957659185,-4.5542785082047335,3.783965073644239,4.181919159832531,0.3050550772061488,0.0,-4.92021957257743,1.1658661654144407,-5.448949806880186,4.74694116189799,-13.60801307569033,1.4075128124711682,-2.8870411066786965,10.637825496480678,-7.130400119715688,-49.39789996691138,20.906173748479162,0
57,1.0359498327381016,2.1010878092618386,1.0167008769046173,2.1017318760712875,-1.2634730975902306,0.9931390924613914,0.7207641615029958,1.1631425438144993,1.104692241323476,-0.2803931290781554,0.5097557877205308,-0.7041482654833725,1.4542967256994483,0.5897765642416629,-0.22673196075074517,0.06612326975439276,-14.443074951226546,-0.20588625592671342,0.0,-0.008946803584533347,-0.024010727216198485,-3.470238437624569,-2.4250051297522854,-1.6662211367071968,0.08227466522019186,-3.359424394642713,-6.0261997283589,5.3420256004514615,2.6874905109076925,0.3050550772061488,0.0,-0.770377644216433,-3.248978129898841,3.8424998443437257,7.5263461135109315,-1.0481015004966352,0.6930033063721526,5.835836072253264,6.384686497069872,-25.29038892022286,-72.52012041195181,24.500682490661312,1
58,-0.3410544616628659,1.096221532009576,-0.3564579649516339,1.0897998559478956,-1.2634730975902306,0.9931390924613914,-0.9511675853192108,1.0099259497156754,0.4666714451735584,-1.7518589732784953,-0.49091557923307017,1.2445764285817793,-0.022126424042567705,0.9980019981096209,-0.22673196075074517,0.06612326975439276,6.8207431628297215,-0.20588625592671342,0.0,-0.008946803584533347,-0.024010727216198485,-2.8452829272395026,-4.049845616589611,-6.242989528129867,0.08227466522019186,4.883838946569635,2.7075312246510137,3.0806888837832886,4.829710866246406,0.3050550772061488,0.0,-2.2887411951821175,-2.6592628236147213,6.05748674091142,-0.08174175760467164,-10.462907048971086,7.085371588994678,-0.7081746078875639,10.939363503108785,-29.868668327503844,-50.952875096395765,33.241185240666624,1
59,-0.44013678118668464,0.44328169981199905,-0.44810290795915,0.43838810758234836,-1.2634730975902306,0.9931390924613914,-0.2975812980363802,0.42043448831906494,-0.1776129098313375,0.6999963345928424,-0.9924016302073798,-0.9428296362153197,3.4513071572793987,0.7940615145118576,-0.22673196075074517,0.06612326975439276,-1.247215568376511,-0.20588625592671342,0.0,13.827449924963016,-0.024010727216198485,0.4830445400431014,1.9171290629135305,-4.966462113170657,0.08227466522019186,2.7069669487833803,-6.782152236372015,0.32822299735825244,7.0242110686256485,0.3050550772061488,0.0,-7.114963628246542,-8.571761764695783,-1.6690231664866557,7.18187800270221,5.983703677983694,7.1363178507351686,-1.0305185182990204,-0.2881521877237141,-17.402372367041238,-78.84074752236963,38.19880990991165,1
60,0.5858860508554603,1.600631490816473,0.5698381119286419,1.5996212113481427,-1.2634730975902306,-1.0069083047789449,-0.15324091541714557,-0.6290497022707466,0.7402703126348761,1.1195904188519128,-1.1312574769825021,-0.38068384843802877,2.4105469049402837,1.6314332861030565,-0.22673196075074517,0.06612326975439276,-18.208043381695788,-0.20588625592671342,0.0,0.8387605906342619,-5.272672882933241,-4.644477180438401,5.153357027999061,-6.24090102524855,-11.252470754491444,0.3345041106639286,-6.783138414324091,1.2176811389726392,4.626406782288705,0.3050550772061488,0.0,-3.210210265011738,-9.122261394974426,0.5986837682466932,7.542580949087669,6.1223364120961925,-0.9856342032603167,5.702240357702913,3.074018854600461,-13.922776215125339,-68.46581584336421,12.677043897825273,1
61,1.8961601160151222,-0.32161293062947144,1.9099229867847558,-0.306041110338255,0.2088936972405525,0.9931390924613914,-0.06295523852774298,1.2765989864877807,1.7481640885665715,1.1723485579236321,0.695401745048225,-0.6612560201844588,3.6571869349332373,-0.5315516288736034,-0.22673196075074517,0.06612326975439276,-3.4834724500192493,-0.20588625592671342,0.0,-0.008946803584533347,-0.024010727216198485,-1.029576998112928,-0.1688350482686336,-4.5687624973156025,0.08227466522019186,1.6834330465410847,-7.951602151624714,0.8023570627639279,7.403511568169326,0.3050550772061488,0.0,-4.4044788179253676,8.492468257681894,-5.081533539096079,9.191366669481903,-7.432524268381955,1.7035693568577326,0.015529331675132596,3.725237269754798,-38.97163855265223,-67.54574940585104,11.923104066666212,0
62,-0.9994647258634729,0.8562945952938206,-1.0156806797716618,0.8455006632003053,-1.2634730975902306,0.9931390924613914,1.2155780719416311,0.5439020977516611,0.3025150043797149,-0.2253890697000862,0.4642790719640855,1.4261812299623071,1.7932755471830724,2.4255853832939636,-0.22673196075074517,0.06612326975439276,-4.997322631775127,-0.20588625592671342,0.0,-10.183311088468633,4.807163575194459,-4.542857827955103,-2.3826850393410353,-3.560823394289591,-13.973729429650936,1.6622742770245553,-2.2294818794812024,5.11672620783831,3.8713256603349246,0.3050550772061488,0.0,3.7986867549039918,5.76746695202541,3.1391367731792545,9.974210523430681,6.332189739639155,-0.40407446730250296,-3.844828991735942,14.520344947647079,-35.897143061746235,-66.96878238444476,3.1535488879509983,1
63,-0.8168658089602711,0.7819890585489386,-0.8311220588054553,0.7729154097709188,-1.2634730975902306,0.9931390924613914,-0.9699794894114143,1.6052734222396872,0.2851722517498716,1.145121722183461,0.48142824299305564,1.4512783984181463,3.7386646337374345,1.9289305950900082,-0.22673196075074517,0.06612326975439276,4.202208840717496,-0.20588625592671342,0.0,10.324228639603888,5.641064430084931,-3.1270783067191097,-0.20463155657918097,-1.3084029328958566,-1.346182699770398,-2.4538511173432482,3.5722854609700008,2.251993454184107,1.2952329021072446,0.3050550772061488,0.0,0.1470228904337727,3.8183659874963904,-4.135847028732624,2.5688033794702467,6.911167941446134,1.7647422846256067,-2.4918517939216427,15.267700101637267,-52.899410211162326,-44.60032683761572,20.936079616823008,1
64,1.5291092457541744,-0.29862674311849513,1.5406626360831317,-0.28584462303408975,-0.7726841659799695,-1.0069083047789449,-0.06955874246854388,1.8739547713400224,1.7481640885665715,-0.6222072749600736,0.8679593968983744,-1.0801797802483168,1.0433858024843026,-0.5315516288736034,-0.22673196075074517,0.06612326975439276,-8.217187616111298,-0.20588625592671342,0.0,-0.008946803584533347,-0.024010727216198485,-4.458580258710176,-0.235726719997285,-1.1255850095228972,0.08227466522019186,-0.8467047617297379,4.750547536330998,2.8372843545576845,3.0583662211961977,-3.5626954543043308,0.0,-1.393525950087903,-9.62997194834284,-3.218839136340544,1.6541922941205844,5.147064341967244,0.27849564045357766,2.9219694679477284,-4.166015816240074,-30.247082957760146,-45.48647134678297,3.287223158697933,0
65,2.3913167086877745,0.19450243377041432,2.4018981591922404,0.21186911198985578,0.6996826288508136,-1.0069083047789449,-0.7238436988404874,1.2665608063695544,1.8478640254070444,1.2555854644802484,-0.7049297448145027,1.5745999335277883,0.06097362355358496,-0.5315516288736034,-0.22673196075074517,0.06612326975439276,5.336086727353031,-0.20588625592671342,0.0,-0.008946803584533347,-0.024010727216198485,-2.5877766511551386,-1.183040610134325,0.026803107243360103,0.08227466522019186,1.5198944147217492,1.2275423618000563,4.3009092086489416,5.336975955620956,0.3050550772061488,0.0,-1.5509492154704168,2.516613836920417,-2.77760109427327,8.392688755698604,-7.252504786417379,-1.1952854347725115,-4.797387334877395,10.728256144657218,-52.52866028739233,-78.3969447615657,18.39121618578432,0
66,-0.35215004163121755,0.5127246076999362,-0.36047222752090874,0.5082738302892349,-1.2634730975902306,0.8873355667594143,-0.8637154040626531,0.34352762359306355,-0.18016214754985221,-1.5403294026230856,-0.5008153417389551,0.47463482900284926,2.502745483279235,1.073521886085514,-0.22673196075074517,0.06612326975439276,-0.28508810663855044,-0.20588625592671342,0.0,-1.4514319889167098,-8.520012638393936,-2.608133667391141,0.2069683254703909,-1.2416295291836992,-13.938632261229218,4.122012327993599,3.949864611851087,4.805541672327462,7.210593497110345,0.3050550772061488,0.0,-4.438533570327822,-10.735749007000209,-1.657896983955208,9.054444572317198,-10.062940791665584,3.152838296009139,-0.6733993488893653,3.9506130475915047,-33.14074878689578,-60.69102579609229,39.75769196140932,1
